study_id,country,group_type,treatment_formulation,metabolic_parameter,duration_weeks,sample_size,baseline_mean,baseline_sd,post_mean,post_sd,has_obesity,group_bmi_mean,group_bmi_sd,pcos_phenotype
Thakur_2020,India,intervention,myo_inositol_2000mg,homa_ir,24,21,3.34,0.93,2.38,0.58,yes,28.83,2.3,a
Thakur_2020,India,intervention,myo_inositol_1100mg_plus_metformin_1000mg,homa_ir,24,22,3.51,0.902,2.56,0.54,yes,28.03,3.14,a
Merchant_2023,India,intervention,myo_inositol_2000mg,bmi_kg_m2,26,50,27.28,2.56,25.12,2.57,yes,27.28,2.56,a
Merchant_2023,India,control,metformin_1000mg,bmi_kg_m2,26,50,27.83,4.08,26.02,4.04,yes,27.83,4.08,a
Merchant_2023,India,intervention,myo_inositol_2000mg,glucose_mg_dl,26,50,94.62,5.61,88.58,5.22,yes,27.28,2.56,a
Merchant_2023,India,control,metformin_1000mg,glucose_mg_dl,26,50,96.5,6.59,89.84,5.91,yes,27.83,4.08,a
Merchant_2023,India,intervention,myo_inositol_2000mg,insulin_uU_ml,26,50,15.49,4.53,11.03,3.55,yes,27.28,2.56,a
Merchant_2023,India,control,metformin_1000mg,insulin_uU_ml,26,50,15.48,3.96,10.84,3.13,yes,27.83,4.08,a
Merchant_2023,India,intervention,myo_inositol_2000mg,ovarian_volume_ml,26,50,14.5,1.97,9.1,2.08,yes,27.28,2.56,a
Merchant_2023,India,control,metformin_1000mg,ovarian_volume_ml,26,50,15.28,1.94,9.47,1.75,yes,27.83,4.08,a
Singh_2020,India,intervention,myo_inositol_4000mg,bmi_kg_m2,12,66,31.7,1.64,31.15,1.74,yes,31.7,1.64,a
Singh_2020,India,control,placebo,bmi_kg_m2,12,66,31.97,1.94,31.94,2.21,yes,31.97,1.94,a
Singh_2020,India,intervention,myo_inositol_4000mg,glucose_mg_dl,12,66,100.53,9.9,94.58,9.69,yes,31.7,1.64,a
Singh_2020,India,control,placebo,glucose_mg_dl,12,66,101.11,10.69,99.95,10.81,yes,31.97,1.94,a
Singh_2020,India,intervention,myo_inositol_4000mg,insulin_uU_ml,12,66,18.5,1.93,17.89,1.78,yes,31.7,1.64,a
Singh_2020,India,control,placebo,insulin_uU_ml,12,66,18.42,1.95,17.62,1.75,yes,31.97,1.94,a
Hussein_2024,Irak,intervention,myo_inositol_2000mg_plus_d_chiro_inositol_50mg,bmi_kg_m2,12,50,33.79,12.34,30.74,2.12,yes,33.79,12.34,a
Hussein_2024,Irak,intervention,myo_inositol_2000mg_plus_d_chiro_inositol_50mg,glucose_mg_dl,12,50,112.9,26.1,96.5,17.1,yes,33.79,12.34,a
Hussein_2024,Irak,intervention,myo_inositol_2000mg_plus_d_chiro_inositol_50mg,insulin_uU_ml,12,50,26.97,12.38,15.32,5.25,yes,33.79,12.34,a
Hussein_2024,Irak,intervention,myo_inositol_2000mg_plus_d_chiro_inositol_50mg,homa_ir,12,50,9.66,4.55,3.78,1.83,yes,33.79,12.34,a
Nazirudeen_2023,India,intervention,myo_inositol_2200mg_plus_d_chiro_inositol_55.2mg_plus_metformin_1000mg,bmi_kg_m2,26,26,33.6,4,32.66,3.96,yes,33.6,4,a
Nazirudeen_2023,India,control,metformin_1000mg,bmi_kg_m2,26,27,31.52,4.4,29.7,4.52,yes,31.52,4.4,a
Nazirudeen_2023,India,intervention,myo_inositol_2200mg_plus_d_chiro_inositol_55.2mg_plus_metformin_1000mg,insulin_uU_ml,26,26,22.1067,13.4267,15.1617,7.4183,yes,33.6,4,a
Nazirudeen_2023,India,control,metformin_1000mg,insulin_uU_ml,26,27,24.85,18.75,15.6133,9.225,yes,31.52,4.4,a
Nazirudeen_2023,India,intervention,myo_inositol_2200mg_plus_d_chiro_inositol_55.2mg_plus_metformin_1000mg,homa_ir,26,26,5.2,4.73,2.95,1.91,yes,33.6,4,a
Nazirudeen_2023,India,control,metformin_1000mg,homa_ir,26,27,5.2,2.68,3.19,1.46,yes,31.52,4.4,a
Nazirudeen_2023,India,intervention,myo_inositol_2200mg_plus_d_chiro_inositol_55.2mg_plus_metformin_1000mg,ovarian_volume_right_ml,26,26,13.79,5.64,10.71,3.42,yes,33.6,4,a
Nazirudeen_2023,India,control,metformin_1000mg,ovarian_volume_right_ml,26,27,15.67,6.26,11.45,4.68,yes,31.52,4.4,a
Nazirudeen_2023,India,intervention,myo_inositol_2200mg_plus_d_chiro_inositol_55.2mg_plus_metformin_1000mg,ovarian_volume_left_ml,26,26,13.62,5.55,9.73,3.59,yes,33.6,4,a
Nazirudeen_2023,India,control,metformin_1000mg,ovarian_volume_left_ml,26,27,15.37,5.23,10.91,4.39,yes,31.52,4.4,a
Ravn_2022,Dinamarca,intervention,myo_inositol_4000mg,bmi_kg_m2,26,16,34.2,4.67,34.5,5.11,yes,34.2,4.67,a
Ravn_2022,Dinamarca,control,metformin_1000mg,bmi_kg_m2,26,12,35.2,6.52,32.8,6.44,yes,35.2,6.52,a
Ravn_2022,Dinamarca,intervention,myo_inositol_4000mg,glucose_mg_dl,26,16,93.6,5.4,97.2,5.4,yes,34.2,4.67,a
Ravn_2022,Dinamarca,control,metformin_1000mg,glucose_mg_dl,26,12,95.4,7.9,93.6,6.7,yes,35.2,6.52,a
Ravn_2022,Dinamarca,intervention,myo_inositol_4000mg,insulin_uU_ml,26,16,21,12.9633,19.8333,17.4067,yes,34.2,4.67,a
Ravn_2022,Dinamarca,control,metformin_1000mg,insulin_uU_ml,26,12,19.500,3.8267,13.3333,6.9133,yes,35.2,6.52,a
